FORM;ROOT;ETYMOLOGY;REMARK
LANCY;;;
LATER-PREGNANCY;;;
LAURANCY;;;
LIENIANCY;;;
LIFE-EXPECTANCY;;;
LITERALISM/INERRANCY;;;
LITEROMANCY;;;
LOANDNANCY;;;
LOVESHACKFANCY;;;
LRRITANCY;;;
LUNANCY;;;
M.NANCY;;;
MACCLANCY;;;
MADANCY;;;
MAKRANCY;;;
MANCY;;;
MARSH-TENANCY;;;
MARXOMANCY;;;
MCCLANCY;;;
MEDICAID-NANCY;;;
MEMORY/EXPECTANCY;;;
METER-DISCREPANCY;;;
MID-PREGNANCY;;;
MIDPREGNANCY;;;
MIN-REDUNDANCY;;;
MORANCY;;;
MOVEMENT/OCCUPANCY;;;
MOVIE-LIFE-EXPECTANCY;;;
MR.FANCY;;;
MULITENANCY;;;
MULTI-TENANCY;;;
MULTIPLE-REDUNDANCY;;;
MULTITENANCY;;;
MURRAY-NANCY;;;
MUTANCY;;;
N-N-NANCY;;;
NANCE;;;
NANCY;;;
NARCOMANCY;;;
NATURECONSERVANCY;;;
NITROGEN-VACANCY;;;
NO-NO-NOT-NANCY;;;
NO-VACANCY;;;
NON-MALIGNANCY;;;
NON-PREGNANCY;;;
NONCOMBATANCY;;;
NONCOMBATANTANCY;;;
NONCOMPLIANCE;;;
NONPREGNANCY;;;
NOTHINGFANCY;;;
NUANCE;;;
NUISANCY;;;
NUTNFANCY;;;
OBSERVER-PARTICIPANCY;;;
OCEANCONSERVANCY;;;
OCUPANCY;;;
OLSEN.NANCY;;;
ORDNANCE;;;
OUTCOMEEXPECTANCY;;;
OVER-OCCUPANCY;;;
OWNEROCCUPANCY;;;
PANCY;;;
PAPALDISCREPANCY;;;
PASTANCY;;;
PECTANCY;;;
PERGNANCY;;;
PERMANANCY;;;
PETIT-LANCY;;;
PETTIT-NANCY;;;
PFANCY;;;
PHARMANCY;;;
PHOSPHOROMANCY;;;
PHOTO-OF-NANCY;;;
PHOTOS-OF-NANCY;;;
PIOGNANCY;;;
PITTANCE;;;
PLANCY;;;
POMERANCE;;;
PORTAMANCY;;;
POST-EXPECTANCY;;;
POST-PREGNANCY;;;
POSTPREGNANCY;;;
PRANCE;;;
PRANCY;;;
PRE-PREGNANCY;;;
PREGANANCY;;;
PREGANCY;;;
PREPREGNANCY;;;
PSEUDOPREGNANCY;;;
RANCY;;;
RAPE-PREGNANCY;;;
REBALANCE;;;
REDUDANCY;;;
REDUNCANCY;;;
RENAISSANCE;;;
REOCCUPANCY;;;
RESILIANCY;;;
ROMANCE;;;
ROMANCY;;;
S-FANCY;;;
SANCY;;;
SCHMANCY;;;
SEANCE;;;
SELF-DISCREPANCY;;;
SELF-REDUNDANCY;;;
SELF-RELIANCE;;;
SHMANCY;;;
SINGLE-OCCUPANCY;;;
SINGLE-ROOM-OCCUPANCY;;;
SISTANCE;;;
SITE-NANCY;;;
SLAMBOYANCY;;;
SOLVANCY;;;
SPECIALNANCY;;;
STANCE;;;
STANCY;;;
STEALTH-NANCY;;;
SUNDANCE;;;
SUPER-REDUNDANCY;;;
SUPREMANCY;;;
SWANCY;;;
SWIMMIN'FANCY;;;
TANCY;;;
TARRANCE;;;
TECHNOMANCY;;;
TEEN-PREGNANCY;;;
TEENPREGNANCY;;;
TERRANCE;;;
TEST-EXPECTANCY;;;
THEMFANCY;;;
THERMODORMANCY;;;
THINKOFBUOYANCY;;;
TONYA-NANCY;;;
TONYA/NANCY;;;
TORRANCE;;;
TRANCE;;;
TRANCY;;;
TRANSPARANCY;;;
TRANSPERANCY;;;
TRIPLE-REDUNDANCY;;;
ULTRAFANCY;;;
UNFANCY;;;
USINGDISCREPANCY;;;
VANCE;;;
VENGEANCY;vengeance;vengeance is a borrowing from French.;
WEARING'FANCY;;;
WHENNANCY;;;
YANCY;;;
YOURFANCY;;;
